15.2	297	0.5	0.5	mutant
16	299	0.5	0.5	
16.2	301	0.5	0.5	mutant
17	303	0.5	0.5	
17.2	305	0.5	0.5	mutant
18	307	0.5	0.5	
18.2	309	0.5	0.5	mutant
19	311	0.5	0.5	
19.2	313	0.5	0.5	mutant
20	315	0.5	0.5	
20.2	317	0.5	0.5	mutant
21	319	0.5	0.5	
21.2	321	0.5	0.5	mutant
22	323	0.5	0.5	
22.2	325	0.5	0.5	mutant
23	327	0.5	0.5	
23.2	329	0.5	0.5	mutant
24	331	0.5	0.5	
25	335	0.5	0.5	
26	339	0.5	0.5	
27	343	0.5	0.5	
Marker Name	D22			
8	80	0.5	0.5	
9	83	0.5	0.5	
10	86	0.5	0.5	
11	89	0.5	0.5	
12	92	0.5	0.5	
13	95	0.5	0.5	
14	98	0.5	0.5	
15	101	0.5	0.5	
16	104	0.5	0.5	
17	107	0.5	0.5	
18	110	0.5	0.5	
19	113	0.5	0.5	
Marker Name	D19S433			
9	127.3	0.5	0.5	
9.2	129.3	0.5	0.5	mutant
10	131.3	0.5	0.5	
10.2	133.3	0.5	0.5	mutant
11	135.3	0.5	0.5	
11.2	137.3	0.5	0.5	mutant
12	139.3	0.5	0.5	
12.2	141.3	0.5	0.5	
13	143.3	0.5	0.5	
13.2	145.3	0.5	0.5	
14	147.3	0.5	0.5	
14.2	149.3	0.5	0.5	
15	151.3	0.5	0.5	
15.2	153.3	0.5	0.5	
16	155.3	0.5	0.5	
16.2	157.3	0.5	0.5	
17	159.3	0.5	0.5	
17.2	161.3	0.5	0.5	
18	163.3	0.5	0.5	mutant
18.2	165.3	0.5	0.5	mutant
Marker Name	TH01			
3	177	0.5	0.5	mutant
4	181	0.5	0.5	
5	185	0.5	0.5	
5.3	188	0.5	0.49	mutant
6	189	0.49	0.5	
6.3	192	0.5	0.49	mutant
7	193	0.49	0.5	
7.3	196	0.5	0.49	mutant
8	197	0.49	0.5	
8.3	200	0.5	0.49	mutant
9	201	0.49	0.5	
9.3	204	0.5	0.49	
10	205	0.49	0.5	
10.3	208	0.5	0.49	mutant
11	209	0.49	0.5	
12	213	0.5	0.5	mutant
13	217	0.5	0.5	mutant
13.3	220	0.5	0.5	
Marker Name	FGA			
16	226	0.5	0.5	mutant
16.2	228	0.5	0.5	mutant
17	230	0.5	0.5	
17.2	232	0.5	0.5	mutant
18	234	0.5	0.5	
18.2	236	0.5	0.5	mutant
19	238	0.5	0.5	
19.2	240	0.5	0.5	mutant
20	242	0.5	0.5	
20.2	244	0.5	0.5	mutant
21	246	0.5	0.5	
21.2	248	0.5	0.5	mutant
22	250	0.5	0.5	
22.2	252	0.5	0.5	mutant
23	254	0.5	0.5	
23.2	256	0.5	0.5	mutant
24	258	0.5	0.5	
24.2	260	0.5	0.5	mutant
25	262	0.5	0.5	
25.2	264	0.5	0.5	mutant
26	266	0.5	0.5	
26.2	268	0.5	0.5	
27	270	0.5	0.5	
27.2	272	0.5	0.5	mutant
28	274	0.5	0.5	
28.2	276	0.5	0.5	mutant
29	278	0.5	0.5	
29.2	280	0.5	0.5	mutant
30	282	0.5	0.5	
30.2	284	0.5	0.5	
31	286	0.5	0.5	mutant
31.2	288	0.5	0.5	
32	290	0.5	0.5	mutant
32.2	292	0.5	0.5	
33.2	296	0.5	0.5	
34.2	300	0.5	0.5	mutant
42.2	332	0.5	0.5	
43.2	336	0.5	0.5	
44.2	340	0.5	0.5	
45.2	344	0.5	0.5	
46.2	348	0.5	0.5	
47.2	352	0.5	0.5	
48.2	356	0.5	0.5	
49.2	360	0.5	0.5	mutant
50.2	364	0.5	0.5	
51.2	368	0.5	0.5	
Marker Name	D2S441			
9	80	0.5	0.5	
10	84	0.5	0.5	
11	88	0.5	0.5	
11.3	91	0.5	0.49	
12	92	0.49	0.5	
12.3	95	0.5	0.49	mutant
13	96	0.49	0.5	
13.3	99	0.5	0.49	mutant
14	100	0.49	0.5	
14.3	103	0.5	0.49	mutant
15	104	0.49	0.5	
16	108	0.5	0.5	
17	112	0.5	0.5	mutant
Marker Name	D3S1358			
11	131	0.5	0.5	mutant
12	135	0.5	0.5	
13	139	0.5	0.5	
14	143	0.5	0.5	
15	147	0.5	0.5	
15.2	149	0.5	0.5	mutant
16	151	0.5	0.5	
16.2	153	0.5	0.5	mutant
17	155	0.5	0.5	
17.2	157	0.5	0.5	mutant
18	159	0.5	0.5	
18.2	161	0.5	0.5	mutant
19	163	0.5	0.5	
20	167	0.5	0.5	mutant
Marker Name	D1S1656			
9	175	0.5	0.5	
10	179	0.5	0.5	
11	183	0.5	0.5	
12	187	0.5	0.5	
13	191	0.5	0.5	
14	195	0.5	0.5	
14.3	198	0.5	0.49	
15	199	0.49	0.5	
15.3	202	0.5	0.49	
16	203	0.49	0.5	
16.3	206	0.5	0.49	
17	207	0.49	0.5	
17.3	210	0.5	0.49	
18	211	0.49	0.5	mutant
18.3	214	0.5	0.5	
19.3	218	0.5	0.5	
20.3	222	0.5	0.5	
Marker Name	D12S391			
14	229	0.5	0.5	
15	233	0.5	0.5	
16	237	0.5	0.5	
17	241	0.5	0.5	
17.3	244	0.5	0.49	mutant
18	245	0.49	0.5	
18.3	248	0.5	0.49	mutant
19	249	0.49	0.5	
19.1	250	0.49	0.5	mutant
19.3	252	0.5	0.5	
20	253	0.5	0.5	
20.3	256	0.5	0.49	mutant
21	257	0.5	0.5	
22	261	0.5	0.5	
23	265	0.5	0.5	
24	269	0.5	0.5
25	273	0.5	0.5
26	277	0.5	0.5
27	281	0.5	0.5
Panel Name	Prototype_PowerPlex_EP01
Marker Name	AMEL
X	82.01	0.5	0.5
Y	87.86	0.5	0.5
Marker Name	D3S1358
8	94.5	0.5	0.5
9	98.56	0.5	0.5
10	102.62	0.5	0.5
11	106.78	0.5	0.5
12	110.84	0.5	0.5
13	114.90	0.5	0.5
14	119.00	0.5	0.5
15	123.10	0.5	0.5
15.2	125.15	0.5	0.5
16	127.20	0.5	0.5
17	131.31	0.5	0.5
18	135.41	0.5	0.5
19	139.50	0.5	0.5
20	143.62	0.5	0.5
21	147.72	0.5	0.5
Marker Name	TH01
4	152.84	0.5	0.5
5	156.83	0.5	0.5
6	160.95	0.5	0.5
7	164.90	0.5	0.5
8	168.85	0.5	0.5
9	172.79	0.5	0.5
9.3	175.74	0.5	0.4
10	176.78	0.5	0.5
11	180.77	0.5	0.5
13.3	191.77	0.5	0.5
Marker Name	D21S11
23.2	196.86	0.5	0.5
24	198.88	0.5	0.5
24.2	200.91	0.5	0.5
25	202.93	0.5	0.5
25.2	204.96	0.5	0.5
26	206.98	0.5	0.5
26.2	209.01	0.5	0.5
27	211.03	0.5	0.5
27.2	213.06	0.5	0.5
28	215.08	0.5	0.5
28.2	217.09	0.5	0.5
29	219.10	0.5	0.5
29.2	221.12	0.5	0.5
30	223.14	0.5	0.5
30.2	225.16	0.5	0.5
31	227.19	0.5	0.5
31.2	229.20	0.5	0.5
32	231.23	0.5	0.5
32.2	233.25	0.5	0.5
33	235.28	0.5	0.5
33.2	237.29	0.5	0.5
34	239.32	0.5	0.5
34.2	241.34	0.5	0.5
35	243.37	0.5	0.5
35.2	245.38	0.5	0.5
36	247.42	0.5	0.5
36.2	249.45	0.5	0.5
37	251.47	0.5	0.5
37.2	253.50	0.5	0.5
38	255.52	0.5	0.5
38.2	257.64	0.5	0.5
39	259.73	0.5	0.5
Marker Name	D18S51
7	280.22	0.5	0.5
8	284.13	0.5	0.5
9	288.05	0.5	0.5
9.2	290.00	0.5	0.5
10	291.96	0.5	0.5
10.2	293.92	0.5	0.5
11	295.88	0.5	0.5
12	299.79	0.5	0.5
13	303.71	0.5	0.5
13.2	305.67	0.5	0.5
14	307.62	0.5	0.5
14.2	309.49	0.5	0.5
15	311.36	0.5	0.5
16	315.27	0.5	0.5
17	319.14	0.5	0.5
18	323.03	0.5	0.5
19	326.93	0.5	0.5
19.2	328.98	0.5	0.5
20	330.83	0.5	0.5
21	334.73	0.5	0.5
22	338.63	0.5	0.5
23	342.53	0.5	0.5
24	346.48	0.5	0.5
25	350.43	0.5	0.5
26	354.33	0.5	0.5
27	358.23	0.5	0.5
Marker Name	D10S1248
8	77.18	0.5	0.5
9	81.25	0.5	0.5
10	85.32	0.5	0.5
11	89.39	0.5	0.5
12	93.49	0.5	0.5
13	97.55	0.5	0.5
14	101.66	0.5	0.5
15	105.81	0.5	0.5
16	109.98	0.5	0.5
17	114.10	0.5	0.5
18	118.23	0.5	0.5
19	122.36	0.5	0.5
Marker Name	D1S1656
9	129.83	0.5	0.5
10	133.95	0.5	0.5
11	138.08	0.5	0.5
12	142.16	0.5	0.5
13	146.17	0.5	0.5
13.3	149.23	0.5	0.4
14	150.26	0.5	0.5
14.3	153.35	0.5	0.4
15	154.35	0.5	0.5
15.3	157.37	0.5	0.4
16	158.45	0.5	0.5
16.3	161.46	0.5	0.4
17	162.46	0.5	0.4
17.1	163.48	0.5	0.5
17.3	165.55	0.5	0.4
18	166.47	0.5	0.5
18.3	169.48	0.5	0.4
19	170.56	0.5	0.5
19.3	173.58	0.5	0.5
20.3	177.60	0.5	0.5
Marker Name	D2S1338
10	191.80	0.5	0.5
11	195.77	0.5	0.5
12	199.74	0.5	0.5
13	203.71	0.5	0.5
14	207.68	0.5	0.5
15	211.65	0.5	0.5
16	215.62	0.5	0.5
17	219.59	0.5	0.5
18	223.56	0.5	0.5
19	227.53	0.5	0.5
19.3	230.53	0.5	0.4
20	231.60	0.5	0.5
21	235.55	0.5	0.5
22	239.49	0.5	0.5
23	243.49	0.5	0.5
23.2	245.50	0.5	0.4
23.3	246.48	0.5	0.4
24	247.48	0.5	0.5
25	251.47	0.5	0.5
26	255.46	0.5	0.5
27	259.45	0.5	0.5
28	263.36	0.5	0.5
Marker Name	D16S539
4	269.30	0.5	0.5
5	273.37	0.5	0.5
6	277.41	0.5	0.5
7	281.44	0.5	0.5
8	285.31	0.5	0.5
9	289.34	0.5	0.5
10	293.38	0.5	0.5
11	297.33	0.5	0.5
12	301.30	0.5	0.5
13	305.39	0.5	0.5
14	309.40	0.5	0.5
15	313.43	0.5	0.5
16	317.55	0.5	0.5
Marker Name	D22S1045
6	75.54	0.5	0.5
7	78.52	0.5	0.5
8	81.49	0.5	0.5
9	84.45	0.5	0.5
10	87.42	0.5	0.5
11	90.41	0.5	0.5
12	93.34	0.5	0.5
13	96.36	0.5	0.5
14	99.33	0.5	0.5
15	102.41	0.5	0.5
16	105.43	0.5	0.5
17	108.46	0.5	0.5
18	111.50	0.5	0.5
19	114.56	0.5	0.5
Marker Name	vWA
10	123.27	0.5	0.5
11	127.31	0.5	0.5
12	131.28	0.5	0.5
13	135.41	0.5	0.5
14	139.46	0.5	0.5
15	143.47	0.5	0.5
16	147.55	0.5	0.5
17	151.57	0.5	0.5
18	155.59	0.5	0.5
19	159.61	0.5	0.5
20	163.62	0.5	0.5
21	167.55	0.5	0.5
22	171.49	0.5	0.5
23	175.42	0.5	0.5
24	179.38	0.5	0.5
25	183.36	0.5	0.5
Marker Name	D8S1179
7	203.77	0.5	0.5
8	207.78	0.5	0.5
9	211.81	0.5	0.5
10	215.77	0.5	0.5
11	219.82	0.5	0.5
12	223.80	0.5	0.5
13	227.81	0.5	0.5
14	231.84	0.5	0.5
15	235.88	0.5	0.5
16	239.92	0.5	0.5
17	243.98	0.5	0.5
18	248.13	0.5	0.5
19	252.20	0.5	0.5
20	256.27	0.5	0.5	
Marker Name	FGA
12.2	258.76	0.5	0.5
16	272.13	0.5	0.5
17	275.95	0.5	0.5
17.2	277.86	0.5	0.5
18	279.77	0.5	0.5
18.2	281.68	0.5	0.5
19	283.59	0.5	0.5
19.2	285.50	0.5	0.5
20	287.41	0.5	0.5
20.2	289.32	0.5	0.5
21	291.23	0.5	0.5
21.2	293.14	0.5	0.5
22	295.06	0.5	0.5
22.2	296.97	0.5	0.5
23	298.88	0.5	0.5
23.2	300.80	0.5	0.5
24	302.73	0.5	0.5
24.2	304.67	0.5	0.5
25	306.51	0.5	0.5
25.2	308.46	0.5	0.5
26	310.38	0.5	0.5
26.2	312.36	0.5	0.5
27	314.33	0.5	0.5
27.2	316.24	0.5	0.5
28	318.15	0.5	0.5
28.2	320.11	0.5	0.5
29	322.06	0.5	0.5
29.2	323.99	0.5	0.5
30	325.91	0.5	0.5
30.2	327.84	0.5	0.5
31	329.97	0.5	0.5
31.2	332.09	0.5	0.5
43.2	375.23	0.5	0.5
44.2	379.10	0.5	0.5
45.2	382.99	0.5	0.5
46.2	386.97	0.5	0.5
47.2	390.66	0.5	0.5
50.3	402.65	0.5	0.5
Marker Name	D2S441
8	88.29	0.5	0.5
9	92.37	0.5	0.5
10	96.44	0.5	0.5
11	100.60	0.5	0.5
11.3	103.62	0.5	0.4
12	104.68	0.5	0.5
12.3	107.78	0.5	0.4
13	108.84	0.5	0.5
13.3	111.95	0.5	0.4
14	113.03	0.5	0.5
14.3	116.10	0.5	0.4
15	117.16	0.5	0.5
16	121.28	0.5	0.5
17	125.40	0.5	0.5
Marker Name	D12S391
13	128.75	0.5	0.5
14	132.88	0.5	0.5		
15	137.01	0.5	0.5
16	140.92	0.5	0.5
17	145.09	0.5	0.5
17.3	148.02	0.5	0.4
18	149.10	0.5	0.5
18.3	152.11	0.5	0.5
19	153.19	0.5	0.5
19.3	156.15	0.5	0.5
20	157.21	0.5	0.5
21	161.23	0.5	0.5
22	165.32	0.5	0.5
23	169.48	0.5	0.5
24	173.42	0.5	0.5
25	177.45	0.5	0.5
26	181.48	0.5	0.5
27	185.45	0.5	0.5
Marker Name	D19S433
5.2	193.33	0.5	0.5
6.2	197.25	0.5	0.5
7	199.22	0.5	0.5
8	203.14	0.5	0.5
9	207.07	0.5	0.5
9.2	209.05	0.5	0.5
10	211.02	0.5	0.5
10.2	212.96	0.5	0.5
11	214.90	0.5	0.5
11.2	216.89	0.5	0.5
12	218.87	0.5	0.5
12.2	220.85	0.5	0.5
13	222.85	0.5	0.5
13.2	224.76	0.5	0.5
14	226.77	0.5	0.5
14.2	228.78	0.5	0.5
15	230.71	0.5	0.5
15.2	232.73	0.5	0.5
16	234.67	0.5	0.5
16.2	236.69	0.5	0.5
17	238.71	0.5	0.5
17.2	240.65	0.5	0.5
18	242.68	0.5	0.5
18.2	244.71	0.5	0.5
19	246.61	0.5	0.5
19.2	248.53	0.5	0.5
20.2	252.69	0.5	0.5
Panel Name	Identifiler_v2
Marker Name	D8S1179
8	128.0	0.5	0.5
9	132.0	0.5	0.5
10	136.0	0.5	0.5
11	140.0	0.5	0.5
12	144.0	0.5	0.5
13	148.0	0.5	0.5
14	152.0	0.5	0.5
15	156.0	0.5	0.5
16	160.0	0.5	0.5
17	164.0	0.5	0.5
18	168.0	0.5	0.5
19	172.0	0.5	0.5
Marker Name	D21S11
24	187.0	0.5	0.5
24.2	189.0	0.5	0.5
25	191.0	0.5	0.5
25.2	193.0	0.5	0.5
26	195.0	0.5	0.5
26.2	197.0	0.5	0.5
27	199.0	0.5	0.5
27.2	201.0	0.5	0.5
28	203.0	0.5	0.5
28.2	205.0	0.5	0.5
29	207.0	0.5	0.5
29.2	209.0	0.5	0.5
30	211.0	0.5	0.5
30.2	213.0	0.5	0.5
31	215.0	0.5	0.5
31.2	217.0	0.5	0.5
32	219.0	0.5	0.5
32.2	221.0	0.5	0.5
33	223.0	0.5	0.5
33.2	225.0	0.5	0.5
34	227.0	0.5	0.5
34.2	229.0	0.5	0.5
35	231.0	0.5	0.5
35.2	233.0	0.5	0.5
36	235.0	0.5	0.5
36.2	237.0	0.5	0.5
37	239.0	0.5	0.5
37.2	241.0	0.5	0.5
38	243.0	0.5	0.5
Marker Name	D7S820
6	258.0	0.5	0.5
7	262.0	0.5	0.5
8	266.0	0.5	0.5
8.2	268.0	0.5	0.5
9	270.0	0.5	0.5
9.2	272.0	0.5	0.5
10	274.0	0.5	0.5
11	278.0	0.5	0.5
12	282.0	0.5	0.5
13	286.0	0.5	0.5
14	290.0	0.5	0.5
15	294.0	0.5	0.5
Marker Name	CSF1PO
6	306.63	0.5	0.5
7	310.63	0.5	0.5
8	314.63	0.5	0.5
9	318.63	0.5	0.5
10	322.63	0.5	0.5
10.2	324.63	0.5	0.5
11	326.63	0.5	0.5
12	330.63	0.5	0.5
13	334.63	0.5	0.5
14	338.63	0.5	0.5
15	342.63	0.5	0.5
Marker Name	D3S1358
15.2	128.0	0.5	0.5
16	130.0	0.5	0.5
16.2	132.0	0.5	0.5
17	134.0	0.5	0.5
17.2	136.0	0.5	0.5
18	138.0	0.5	0.5
18.2	140.0	0.5	0.5
19	142.0	0.5	0.5
12	114.0	0.5	0.5
13	118.0	0.5	0.5
14	122.0	0.5	0.5
15	126.0	0.5	0.5
Marker Name	TH01
4	165.0	0.5	0.5
5	169.0	0.5	0.5
5.3	172.0	0.5	0.4
6	173.0	0.4	0.5
6.3	176.0	0.5	0.4
7	177.0	0.4	0.5
7.3	180.0	0.5	0.4
8	181.0	0.4	0.5
8.3	184.0	0.5	0.4
9	185.0	0.4	0.5
9.3	188.0	0.5	0.4
10	189.0	0.4	0.5
10.3	192.0	0.5	0.4
11	193.0	0.4	0.5
12	197.0	0.5	0.5
13	201.0	0.5	0.5
13.3	204.0	0.5	0.5
Marker Name	D13S317
8	217.65	0.5	0.5
9	221.65	0.5	0.5
10	225.65	0.5	0.5
11	229.65	0.5	0.5
12	233.65	0.5	0.5
13	237.65	0.5	0.5
14	241.65	0.5	0.5
15	245.65	0.5	0.5
Marker Name	D16S539
5	257.3	0.5	0.5
6	261.3	0.5	0.5
7	265.3	0.5	0.5
8	269.3	0.5	0.5
9	273.3	0.5	0.5
10	277.3	0.5	0.5
11	281.3	0.5	0.5
12	285.3	0.5	0.5
12.2	287.3	0.5	0.5
13	289.3	0.5	0.5
14	293.3	0.5	0.5
15	297.3	0.5	0.5
Marker Name	D2S1338
15	309.31	0.5	0.5
16	313.31	0.5	0.5
17	317.31	0.5	0.5
18	321.31	0.5	0.5
19	325.31	0.5	0.5
20	329.31	0.5	0.5
21	333.31	0.5	0.5
22	337.31	0.5	0.5
23	341.31	0.5	0.5
24	345.31	0.5	0.5
25	349.31	0.5	0.5
26	353.31	0.5	0.5
27	357.31	0.5	0.5
28	361.31	0.5	0.5
Marker Name	D19S433
9	106.0	0.5	0.5
9.2	108.0	0.5	0.5
10	110.0	0.5	0.5
10.2	112.0	0.5	0.5
11	114.0	0.5	0.5
11.2	116.0	0.5	0.5
12	118.0	0.5	0.5
12.2	120.0	0.5	0.5
13	122.0	0.5	0.5
13.2	124.0	0.5	0.5
14	126.0	0.5	0.5
14.2	128.0	0.5	0.5
15	130.0	0.5	0.5
15.2	132.0	0.5	0.5
16	134.0	0.5	0.5
16.2	136.0	0.5	0.5
17	138.0	0.5	0.5
17.2	140.0	0.5	0.5
Marker Name	vWA
11	157.0	0.5	0.5
12	161.0	0.5	0.5
13	165.0	0.5	0.5
14	169.0	0.5	0.5
15	173.0	0.5	0.5
15.2	175.0	0.5	0.5
16	177.0	0.5	0.5
17	181.0	0.5	0.5
18	185.0	0.5	0.5
18.2	187.0	0.5	0.5
19	189.0	0.5	0.5
20	193.0	0.5	0.5
21	197.0	0.5	0.5
22	201.0	0.5	0.5
23	205.0	0.5	0.5
24	209.0	0.5	0.5
Marker Name	TPOX
6	224.99	0.5	0.5
7	228.99	0.5	0.5
8	232.99	0.5	0.5
9	236.99	0.5	0.5
10	240.99	0.5	0.5
11	244.99	0.5	0.5
12	248.99	0.5	0.5
13	252.99	0.5	0.5
Marker Name	D18S51
10.2	279.0	0.5	0.5
11	281.0	0.5	0.5
11.2	283.0	0.5	0.5
12	285.0	0.5	0.5
12.2	287.0	0.5	0.5
13	289.0	0.5	0.5
13.2	291.0	0.5	0.5
14	293.0	0.5	0.5
14.2	295.0	0.5	0.5
15	297.0	0.5	0.5
15.2	299.0	0.5	0.5
16	301.0	0.5	0.5
16.2	303.0	0.5	0.5
17	305.0	0.5	0.5
17.2	307.0	0.5	0.5
18	309.0	0.5	0.5
18.2	311.0	0.5	0.5
19	313.0	0.5	0.5
19.2	315.0	0.5	0.5
20	317.0	0.5	0.5
20.2	319.0	0.5	0.5
21	321.0	0.5	0.5
21.2	323.0	0.5	0.5
22	325.0	0.5	0.5
22.2	327.0	0.5	0.5
23	329.0	0.5	0.5
23.2	331.0	0.5	0.5
24	333.0	0.5	0.5
25	337.0	0.5	0.5
26	341.0	0.5	0.5
27	345.0	0.5	0.5
7	265.0	0.5	0.5
8	269.0	0.5	0.5
9	273.0	0.5	0.5
9.2	275.0	0.5	0.5
10	277.0	0.5	0.5
Marker Name	AMEL
X	107.0	0.5	0.5
Y	113.0	0.5	0.5
Marker Name	D5S818
7	135.0	0.5	0.5
8	139.0	0.5	0.5
9	143.0	0.5	0.5
10	147.0	0.5	0.5
11	151.0	0.5	0.5
12	155.0	0.5	0.5
13	159.0	0.5	0.5
14	163.0	0.5	0.5
15	167.0	0.5	0.5
16	171.0	0.5	0.5
Marker Name	FGA
17	215.0	0.5	0.5
17.2	217.0	0.5	0.5
18	219.0	0.5	0.5
18.2	221.0	0.5	0.5
19	223.0	0.5	0.5
19.2	225.0	0.5	0.5
20	227.0	0.5	0.5
20.2	229.0	0.5	0.5
21	231.0	0.5	0.5
21.2	233.0	0.5	0.5
22	235.0	0.5	0.5
22.2	237.0	0.5	0.5
23	239.0	0.5	0.5
23.2	241.0	0.5	0.5
24	243.0	0.5	0.5
24.2	245.0	0.5	0.5
25	247.0	0.5	0.5
25.2	249.0	0.5	0.5
26	251.0	0.5	0.5
26.2	253.0	0.5	0.5
27	255.0	0.5	0.5
27.2	257.0	0.5	0.5
28	259.0	0.5	0.5
28.2	261.0	0.5	0.5
29	263.0	0.5	0.5
29.2	265.0	0.5	0.5
30	267.0	0.5	0.5
30.2	269.0	0.5	0.5
31	271.0	0.5	0.5
31.2	273.0	0.5	0.5
32	275.0	0.5	0.5
32.2	277.0	0.5	0.5
33.2	281.0	0.5	0.5
42.2	317.0	0.5	0.5
43.2	321.0	0.5	0.5
44.2	325.0	0.5	0.5
45.2	329.0	0.5	0.5
46.2	333.0	0.5	0.5
47.2	337.0	0.5	0.5
48.2	341.0	0.5	0.5
49.2	345.0	0.5	0.5
50.2	349.0	0.5	0.5
51.2	353.0	0.5	0.5
